Log file open, 05/05/26 21:55:14
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=28676)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject /Game/Levels/menulvl -game -PIEVIACONSOLE -Multiprocess GameUserSettingsINI=PIEGameUserSettings1 -MultiprocessSaveConfig -forcepassthrough -messaging -SessionName="Play in Standalone Game" -windowed -ResX=1280 -ResY=720""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.473740
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/DiscoveryBeaconReceiver/DiscoveryBeaconReceiver.uplugin) over the corresponding engine version (../../../Engine/Plugins/DiscoveryBeaconReceiver/DiscoveryBeaconReceiver.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/EnhancedInput/EnhancedInput.uplugin) over the corresponding engine version (../../../Engine/Plugins/EnhancedInput/EnhancedInput.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/CmdLinkServer/CmdLinkServer.uplugin) over the corresponding engine version (../../../Engine/Plugins/CmdLinkServer/CmdLinkServer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Chooser/Chooser.uplugin) over the corresponding engine version (../../../Engine/Plugins/Chooser/Chooser.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/FastBuildController/FastBuildController.uplugin) over the corresponding engine version (../../../Engine/Plugins/FastBuildController/FastBuildController.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Fab/Fab.uplugin) over the corresponding engine version (../../../Engine/Plugins/Fab/Fab.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/IoStoreInsights/IoStoreInsights.uplugin) over the corresponding engine version (../../../Engine/Plugins/IoStoreInsights/IoStoreInsights.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/JsonBlueprintUtilities/JsonBlueprintUtilities.uplugin) over the corresponding engine version (../../../Engine/Plugins/JsonBlueprintUtilities/JsonBlueprintUtilities.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MassInsights/MassInsights.uplugin) over the corresponding engine version (../../../Engine/Plugins/MassInsights/MassInsights.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MeshPainting/MeshPainting.uplugin) over the corresponding engine version (../../../Engine/Plugins/MeshPainting/MeshPainting.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MemoryUsageQueries/MemoryUsageQueries.uplugin) over the corresponding engine version (../../../Engine/Plugins/MemoryUsageQueries/MemoryUsageQueries.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Mutable/Mutable.uplugin) over the corresponding engine version (../../../Engine/Plugins/Mutable/Mutable.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/PCG/PCG.uplugin) over the corresponding engine version (../../../Engine/Plugins/PCG/PCG.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/LightWeightInstancesEditor/LightWeightInstancesEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/LightWeightInstancesEditor/LightWeightInstancesEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/RenderGraphInsights/RenderGraphInsights.uplugin) over the corresponding engine version (../../../Engine/Plugins/RenderGraphInsights/RenderGraphInsights.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/ScriptPlugin/ScriptPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/ScriptPlugin/ScriptPlugin.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/TextureGraph/TextureGraph.uplugin) over the corresponding engine version (../../../Engine/Plugins/TextureGraph/TextureGraph.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/TraceUtilities/TraceUtilities.uplugin) over the corresponding engine version (../../../Engine/Plugins/TraceUtilities/TraceUtilities.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/UbaController/UbaController.uplugin) over the corresponding engine version (../../../Engine/Plugins/UbaController/UbaController.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/WorldMetrics/WorldMetrics.uplugin) over the corresponding engine version (../../../Engine/Plugins/WorldMetrics/WorldMetrics.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/XGEController/XGEController.uplugin) over the corresponding engine version (../../../Engine/Plugins/XGEController/XGEController.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/AI/AISupport/AISupport.uplugin) over the corresponding engine version (../../../Engine/Plugins/AI/AISupport/AISupport.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/AI/HTNPlanner/HTNPlanner.uplugin) over the corresponding engine version (../../../Engine/Plugins/AI/HTNPlanner/HTNPlanner.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/AI/EnvironmentQueryEditor/EnvironmentQueryEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/AI/EnvironmentQueryEditor/EnvironmentQueryEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/AI/MassCrowd/MassCrowd.uplugin) over the corresponding engine version (../../../Engine/Plugins/AI/MassCrowd/MassCrowd.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Compression/OodleNetwork/OodleNetwork.uplugin) over the corresponding engine version (../../../Engine/Plugins/Compression/OodleNetwork/OodleNetwork.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/AI/MLAdapter/MLAdapter.uplugin) over the corresponding engine version (../../../Engine/Plugins/AI/MLAdapter/MLAdapter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/AxFImporter/AxFImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/AxFImporter/AxFImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/DatasmithContent/DatasmithContent.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/DatasmithContent/DatasmithContent.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/DataprepEditor/DataprepEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/DataprepEditor/DataprepEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/GLTFExporter/GLTFExporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/GLTFExporter/GLTFExporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/DatasmithCADImporter/DatasmithCADImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/DatasmithCADImporter/DatasmithCADImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/LidarPointCloud/LidarPointCloud.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/LidarPointCloud/LidarPointCloud.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/VariantManager/VariantManager.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/VariantManager/VariantManager.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/MDLImporter/MDLImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/MDLImporter/MDLImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MovieScene/ActorSequence/ActorSequence.uplugin) over the corresponding engine version (../../../Engine/Plugins/MovieScene/ActorSequence/ActorSequence.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MovieScene/MovieRenderPipeline/MovieRenderPipeline.uplugin) over the corresponding engine version (../../../Engine/Plugins/MovieScene/MovieRenderPipeline/MovieRenderPipeline.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MovieScene/MovieSceneTextTrack/MovieSceneTextTrack.uplugin) over the corresponding engine version (../../../Engine/Plugins/MovieScene/MovieSceneTextTrack/MovieSceneTextTrack.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MovieScene/CustomizableSequencerTracks/CustomizableSequencerTracks.uplugin) over the corresponding engine version (../../../Engine/Plugins/MovieScene/CustomizableSequencerTracks/CustomizableSequencerTracks.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MovieScene/LevelSequenceEditor/LevelSequenceEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/MovieScene/LevelSequenceEditor/LevelSequenceEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MovieScene/TemplateSequence/TemplateSequence.uplugin) over the corresponding engine version (../../../Engine/Plugins/MovieScene/TemplateSequence/TemplateSequence.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MovieScene/SequencerScripting/SequencerScripting.uplugin) over the corresponding engine version (../../../Engine/Plugins/MovieScene/SequencerScripting/SequencerScripting.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MovieScene/ReplayTracks/ReplayTracks.uplugin) over the corresponding engine version (../../../Engine/Plugins/MovieScene/ReplayTracks/ReplayTracks.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/DatasmithC4DImporter/DatasmithC4DImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/DatasmithC4DImporter/DatasmithC4DImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/AnimationData/AnimationData.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/AnimationData/AnimationData.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/AnimationModifierLibrary/AnimationModifierLibrary.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/AnimationModifierLibrary/AnimationModifierLibrary.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/AnimationWarping/AnimationWarping.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/AnimationWarping/AnimationWarping.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/AnimationLocomotionLibrary/AnimationLocomotionLibrary.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/AnimationLocomotionLibrary/AnimationLocomotionLibrary.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/ACLPlugin/ACLPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/ACLPlugin/ACLPlugin.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Portal/LauncherChunkInstaller/LauncherChunkInstaller.uplugin) over the corresponding engine version (../../../Engine/Plugins/Portal/LauncherChunkInstaller/LauncherChunkInstaller.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/AnimatorKit/AnimatorKit.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/AnimatorKit/AnimatorKit.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MovieScene/MoviePipelineMaskRenderPass/MoviePipelineMaskRenderPass.uplugin) over the corresponding engine version (../../../Engine/Plugins/MovieScene/MoviePipelineMaskRenderPass/MoviePipelineMaskRenderPass.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/ControlRig/ControlRig.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/ControlRig/ControlRig.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/DatasmithFBXImporter/DatasmithFBXImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/DatasmithFBXImporter/DatasmithFBXImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/AI/MassAI/MassAI.uplugin) over the corresponding engine version (../../../Engine/Plugins/AI/MassAI/MassAI.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/DeformerGraph/DeformerGraph.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/DeformerGraph/DeformerGraph.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/DNACalib/DNACalib.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/DNACalib/DNACalib.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/GameplayInsights/GameplayInsights.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/GameplayInsights/GameplayInsights.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/GeneSplicer/GeneSplicer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/GeneSplicer/GeneSplicer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/ControlRigModules/ControlRigModules.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/ControlRigModules/ControlRigModules.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/IKRig/IKRig.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/IKRig/IKRig.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/LiveLinkCurveDebugUI/LiveLinkCurveDebugUI.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/LiveLinkCurveDebugUI/LiveLinkCurveDebugUI.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/LiveLink/LiveLink.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/LiveLink/LiveLink.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/DatasmithImporter/DatasmithImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/DatasmithImporter/DatasmithImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/LiveLinkHub/LiveLinkHub.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/LiveLinkHub/LiveLinkHub.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/LiveLinkExampleDevice/LiveLinkExampleDevice.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/LiveLinkExampleDevice/LiveLinkExampleDevice.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/MotionWarping/MotionWarping.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/MotionWarping/MotionWarping.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/PerformanceCaptureCore/PerformanceCaptureCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/PerformanceCaptureCore/PerformanceCaptureCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/PoseSearch/PoseSearch.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/PoseSearch/PoseSearch.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/SkeletalMeshModelingTools/SkeletalMeshModelingTools.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/SkeletalMeshModelingTools/SkeletalMeshModelingTools.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/RigLogic/RigLogic.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/RigLogic/RigLogic.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/LiveLinkDevice/LiveLinkDevice.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/LiveLinkDevice/LiveLinkDevice.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/TweeningUtils/TweeningUtils.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/TweeningUtils/TweeningUtils.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Interchange/Assets/InterchangeAssets.uplugin) over the corresponding engine version (../../../Engine/Plugins/Interchange/Assets/InterchangeAssets.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/VariantManagerContent/VariantManagerContent.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/VariantManagerContent/VariantManagerContent.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/FX/Cascade/Cascade.uplugin) over the corresponding engine version (../../../Engine/Plugins/FX/Cascade/Cascade.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/FX/NiagaraFluids/NiagaraFluids.uplugin) over the corresponding engine version (../../../Engine/Plugins/FX/NiagaraFluids/NiagaraFluids.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/BlendSpaceMotionAnalysis/BlendSpaceMotionAnalysis.uplugin) over the corresponding engine version (../../../Engine/Plugins/Animation/BlendSpaceMotionAnalysis/BlendSpaceMotionAnalysis.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Interchange/Editor/InterchangeEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Interchange/Editor/InterchangeEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Interchange/Runtime/Interchange.uplugin) over the corresponding engine version (../../../Engine/Plugins/Interchange/Runtime/Interchange.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Messaging/MessagingDebugger/MessagingDebugger.uplugin) over the corresponding engine version (../../../Engine/Plugins/Messaging/MessagingDebugger/MessagingDebugger.uplugin).
