Log file open, 05/05/26 21:53:22
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=9460)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject /Game/Levels/menulvl -game -PIEVIACONSOLE -Multiprocess GameUserSettingsINI=PIEGameUserSettings1 -MultiprocessSaveConfig -forcepassthrough -messaging -SessionName="Play in Standalone Game" -windowed -ResX=1280 -ResY=720""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.479016
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/JsonBlueprintUtilities/JsonBlueprintUtilities.uplugin) over the corresponding engine version (../../../Engine/Plugins/JsonBlueprintUtilities/JsonBlueprintUtilities.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/IoStoreInsights/IoStoreInsights.uplugin) over the corresponding engine version (../../../Engine/Plugins/IoStoreInsights/IoStoreInsights.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/RenderGraphInsights/RenderGraphInsights.uplugin) over the corresponding engine version (../../../Engine/Plugins/RenderGraphInsights/RenderGraphInsights.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/ScriptPlugin/ScriptPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/ScriptPlugin/ScriptPlugin.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/TraceUtilities/TraceUtilities.uplugin) over the corresponding engine version (../../../Engine/Plugins/TraceUtilities/TraceUtilities.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/TextureGraph/TextureGraph.uplugin) over the corresponding engine version (../../../Engine/Plugins/TextureGraph/TextureGraph.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/WorldMetrics/WorldMetrics.uplugin) over the corresponding engine version (../../../Engine/Plugins/WorldMetrics/WorldMetrics.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/UbaController/UbaController.uplugin) over the corresponding engine version (../../../Engine/Plugins/UbaController/UbaController.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/XGEController/XGEController.uplugin) over the corresponding engine version (../../../Engine/Plugins/XGEController/XGEController.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Mutable/Mutable.uplugin) over the corresponding engine version (../../../Engine/Plugins/Mutable/Mutable.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/AI/AISupport/AISupport.uplugin) over the corresponding engine version (../../../Engine/Plugins/AI/AISupport/AISupport.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/AI/EnvironmentQueryEditor/EnvironmentQueryEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/AI/EnvironmentQueryEditor/EnvironmentQueryEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/AI/HTNPlanner/HTNPlanner.uplugin) over the corresponding engine version (../../../Engine/Plugins/AI/HTNPlanner/HTNPlanner.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/AI/MassCrowd/MassCrowd.uplugin) over the corresponding engine version (../../../Engine/Plugins/AI/MassCrowd/MassCrowd.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Cameras/CameraShakePreviewer/CameraShakePreviewer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Cameras/CameraShakePreviewer/CameraShakePreviewer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/AI/MLAdapter/MLAdapter.uplugin) over the corresponding engine version (../../../Engine/Plugins/AI/MLAdapter/MLAdapter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Cameras/GameplayCameras/GameplayCameras.uplugin) over the corresponding engine version (../../../Engine/Plugins/Cameras/GameplayCameras/GameplayCameras.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/FX/Cascade/Cascade.uplugin) over the corresponding engine version (../../../Engine/Plugins/FX/Cascade/Cascade.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/AI/MassAI/MassAI.uplugin) over the corresponding engine version (../../../Engine/Plugins/AI/MassAI/MassAI.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Cameras/EngineCameras/EngineCameras.uplugin) over the corresponding engine version (../../../Engine/Plugins/Cameras/EngineCameras/EngineCameras.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/FX/CascadeToNiagaraConverter/CascadeToNiagaraConverter.uplugin) over the corresponding engine version (../../../Engine/Plugins/FX/CascadeToNiagaraConverter/CascadeToNiagaraConverter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/FX/ExampleCustomDataInterface/ExampleCustomDataInterface.uplugin) over the corresponding engine version (../../../Engine/Plugins/FX/ExampleCustomDataInterface/ExampleCustomDataInterface.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/FX/Niagara/Niagara.uplugin) over the corresponding engine version (../../../Engine/Plugins/FX/Niagara/Niagara.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/FX/NiagaraSimCaching/NiagaraSimCaching.uplugin) over the corresponding engine version (../../../Engine/Plugins/FX/NiagaraSimCaching/NiagaraSimCaching.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/FX/NiagaraMRQ/NiagaraMRQ.uplugin) over the corresponding engine version (../../../Engine/Plugins/FX/NiagaraMRQ/NiagaraMRQ.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Marketplace/MazeGene1598ed850df5V8/MazeGenerator.uplugin) over the corresponding engine version (../../../Engine/Plugins/Marketplace/MazeGene1598ed850df5V8/MazeGenerator.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/EOSOverlayInputProvider/EOSOverlayInputProvider.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/EOSOverlayInputProvider/EOSOverlayInputProvider.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineServicesEOS/OnlineServicesEOS.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineServicesEOS/OnlineServicesEOS.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineServices/OnlineServices.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineServices/OnlineServices.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/EOSShared/EOSShared.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/EOSShared/EOSShared.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineServicesEpicCommon/OnlineServicesEpicCommon.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineServicesEpicCommon/OnlineServicesEpicCommon.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineServicesEOSGS/OnlineServicesEOSGS.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineServicesEOSGS/OnlineServicesEOSGS.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineFramework/OnlineFramework.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineFramework/OnlineFramework.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineServicesNull/OnlineServicesNull.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineServicesNull/OnlineServicesNull.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineServicesOSSAdapter/OnlineServicesOSSAdapter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineServicesOSSAdapter/OnlineServicesOSSAdapter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineSubsystem/OnlineSubsystem.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineSubsystem/OnlineSubsystem.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineBase/OnlineBase.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineBase/OnlineBase.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineSubsystemAmazon/OnlineSubsystemAmazon.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineSubsystemAmazon/OnlineSubsystemAmazon.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineSubsystemEOS/OnlineSubsystemEOS.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineSubsystemEOS/OnlineSubsystemEOS.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineSubsystemApple/OnlineSubsystemApple.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineSubsystemApple/OnlineSubsystemApple.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineSubsystemNull/OnlineSubsystemNull.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineSubsystemNull/OnlineSubsystemNull.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineSubsystemFacebook/OnlineSubsystemFacebook.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineSubsystemFacebook/OnlineSubsystemFacebook.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineSubsystemTencent/OnlineSubsystemTencent.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineSubsystemTencent/OnlineSubsystemTencent.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineSubsystemUtils/OnlineSubsystemUtils.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineSubsystemUtils/OnlineSubsystemUtils.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineSubsystemGoogle/OnlineSubsystemGoogle.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineSubsystemGoogle/OnlineSubsystemGoogle.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/WebAuth/WebAuth.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/WebAuth/WebAuth.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/ActorModifierCore/ActorModifierCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/ActorModifierCore/ActorModifierCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/OnlineSubsystemSteam/OnlineSubsystemSteam.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/OnlineSubsystemSteam/OnlineSubsystemSteam.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/Avalanche/Avalanche.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/Avalanche/Avalanche.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/CameraCalibration/CameraCalibration.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/CameraCalibration/CameraCalibration.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/CameraCalibrationCore/CameraCalibrationCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/CameraCalibrationCore/CameraCalibrationCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/ActorModifier/ActorModifier.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/ActorModifier/ActorModifier.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/CameraCalibrationML/CameraCalibrationML.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/CameraCalibrationML/CameraCalibrationML.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/CaptureData/CaptureData.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/CaptureData/CaptureData.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/CinematicAssemblyTools/CinematicAssemblyTools.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/CinematicAssemblyTools/CinematicAssemblyTools.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/ClonerEffector/ClonerEffector.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/ClonerEffector/ClonerEffector.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/CompositePlane/CompositePlane.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/CompositePlane/CompositePlane.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/CustomDetailsView/CustomDetailsView.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/CustomDetailsView/CustomDetailsView.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/DataCharts/DataCharts.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/DataCharts/DataCharts.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/DynamicMaterial/DynamicMaterial.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/DynamicMaterial/DynamicMaterial.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/EpicStageApp/EpicStageApp.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/EpicStageApp/EpicStageApp.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/GeometryMask/GeometryMask.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/GeometryMask/GeometryMask.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/ICVFX/ICVFX.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/ICVFX/ICVFX.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/ICVFXTesting/ICVFXTesting.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/ICVFXTesting/ICVFXTesting.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/LevelSnapshots/LevelSnapshots.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/LevelSnapshots/LevelSnapshots.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/LensComponent/LensComponent.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/LensComponent/LensComponent.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/LiveLinkFreeD/LiveLinkFreeD.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/LiveLinkFreeD/LiveLinkFreeD.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/LiveLinkCamera/LiveLinkCamera.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/LiveLinkCamera/LiveLinkCamera.uplugin).
